android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.util.List findAccessibilityNodeInfosByText$2393931d() -> at
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.g:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.i:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> el
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> em
    boolean performAction$5985f823() -> as
    java.util.List findAccessibilityNodeInfosByText$2393931d() -> at
    java.lang.Object createAccessibilityNodeInfo$54cf32c4() -> au
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.j:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.k:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.l:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> en
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.m:
    java.lang.Object createAccessibilityNodeInfo$54cf32c4() -> au
    boolean performAction$5985f823() -> as
    java.util.List findAccessibilityNodeInfosByText$2393931d() -> at
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> eo
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> ep
    void setSize(int,int) -> setSize
    boolean isFinished() -> isFinished
    void finish() -> finish
    boolean onPull(float) -> b
    boolean onRelease() -> av
    boolean draw(android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.google.api.GoogleAPI -> com.a.a.a:
    java.lang.String referrer -> eq
    java.lang.String key -> er
    void setHttpReferrer(java.lang.String) -> d
    void setKey(java.lang.String) -> setKey
    void validateReferrer() -> aw
    org.json.JSONObject retrieveJSON(java.net.URL) -> a
    java.lang.String inputStreamToString(java.io.InputStream) -> a
com.google.api.GoogleAPIException -> com.a.a.b:
com.google.api.translate.Language -> com.a.a.a.a:
    com.google.api.translate.Language AUTO_DETECT -> es
    com.google.api.translate.Language AFRIKAANS -> et
    com.google.api.translate.Language ALBANIAN -> eu
    com.google.api.translate.Language AMHARIC -> ev
    com.google.api.translate.Language ARABIC -> ew
    com.google.api.translate.Language ARMENIAN -> ex
    com.google.api.translate.Language AZERBAIJANI -> ey
    com.google.api.translate.Language BASQUE -> ez
    com.google.api.translate.Language BELARUSIAN -> eA
    com.google.api.translate.Language BENGALI -> eB
    com.google.api.translate.Language BIHARI -> eC
    com.google.api.translate.Language BULGARIAN -> eD
    com.google.api.translate.Language BURMESE -> eE
    com.google.api.translate.Language CATALAN -> eF
    com.google.api.translate.Language CHEROKEE -> eG
    com.google.api.translate.Language CHINESE -> eH
    com.google.api.translate.Language CHINESE_SIMPLIFIED -> eI
    com.google.api.translate.Language CHINESE_TRADITIONAL -> eJ
    com.google.api.translate.Language CROATIAN -> eK
    com.google.api.translate.Language CZECH -> eL
    com.google.api.translate.Language DANISH -> eM
    com.google.api.translate.Language DHIVEHI -> eN
    com.google.api.translate.Language DUTCH -> eO
    com.google.api.translate.Language ENGLISH -> eP
    com.google.api.translate.Language ESPERANTO -> eQ
    com.google.api.translate.Language ESTONIAN -> eR
    com.google.api.translate.Language FILIPINO -> eS
    com.google.api.translate.Language FINNISH -> eT
    com.google.api.translate.Language FRENCH -> eU
    com.google.api.translate.Language GALICIAN -> eV
    com.google.api.translate.Language GEORGIAN -> eW
    com.google.api.translate.Language GERMAN -> eX
    com.google.api.translate.Language GREEK -> eY
    com.google.api.translate.Language GUARANI -> eZ
    com.google.api.translate.Language GUJARATI -> fa
    com.google.api.translate.Language HEBREW -> fb
    com.google.api.translate.Language HINDI -> fc
    com.google.api.translate.Language HUNGARIAN -> fd
    com.google.api.translate.Language ICELANDIC -> fe
    com.google.api.translate.Language INDONESIAN -> ff
    com.google.api.translate.Language INUKTITUT -> fg
    com.google.api.translate.Language IRISH -> fh
    com.google.api.translate.Language ITALIAN -> fi
    com.google.api.translate.Language JAPANESE -> fj
    com.google.api.translate.Language KANNADA -> fk
    com.google.api.translate.Language KAZAKH -> fl
    com.google.api.translate.Language KHMER -> fm
    com.google.api.translate.Language KOREAN -> fn
    com.google.api.translate.Language KURDISH -> fo
    com.google.api.translate.Language KYRGYZ -> fp
    com.google.api.translate.Language LAOTHIAN -> fq
    com.google.api.translate.Language LATVIAN -> fr
    com.google.api.translate.Language LITHUANIAN -> fs
    com.google.api.translate.Language MACEDONIAN -> ft
    com.google.api.translate.Language MALAY -> fu
    com.google.api.translate.Language MALAYALAM -> fv
    com.google.api.translate.Language MALTESE -> fw
    com.google.api.translate.Language MARATHI -> fx
    com.google.api.translate.Language MONGOLIAN -> fy
    com.google.api.translate.Language NEPALI -> fz
    com.google.api.translate.Language NORWEGIAN -> fA
    com.google.api.translate.Language ORIYA -> fB
    com.google.api.translate.Language PASHTO -> fC
    com.google.api.translate.Language PERSIAN -> fD
    com.google.api.translate.Language POLISH -> fE
    com.google.api.translate.Language PORTUGUESE -> fF
    com.google.api.translate.Language PUNJABI -> fG
    com.google.api.translate.Language ROMANIAN -> fH
    com.google.api.translate.Language RUSSIAN -> fI
    com.google.api.translate.Language SANSKRIT -> fJ
    com.google.api.translate.Language SERBIAN -> fK
    com.google.api.translate.Language SINDHI -> fL
    com.google.api.translate.Language SINHALESE -> fM
    com.google.api.translate.Language SLOVAK -> fN
    com.google.api.translate.Language SLOVENIAN -> fO
    com.google.api.translate.Language SPANISH -> fP
    com.google.api.translate.Language SWAHILI -> fQ
    com.google.api.translate.Language SWEDISH -> fR
    com.google.api.translate.Language TAJIK -> fS
    com.google.api.translate.Language TAMIL -> fT
    com.google.api.translate.Language TAGALOG -> fU
    com.google.api.translate.Language TELUGU -> fV
    com.google.api.translate.Language THAI -> fW
    com.google.api.translate.Language TIBETAN -> fX
    com.google.api.translate.Language TURKISH -> fY
    com.google.api.translate.Language UKRANIAN -> fZ
    com.google.api.translate.Language URDU -> ga
    com.google.api.translate.Language UZBEK -> gb
    com.google.api.translate.Language UIGHUR -> gc
    com.google.api.translate.Language VIETNAMESE -> gd
    com.google.api.translate.Language WELSH -> ge
    com.google.api.translate.Language YIDDISH -> gf
    java.lang.String language -> gg
    com.google.api.translate.Language[] ENUM$VALUES -> gh
    com.google.api.translate.Language fromString(java.lang.String) -> e
    java.lang.String toString() -> toString
    com.google.api.translate.Language[] values() -> values
    com.google.api.translate.Language valueOf(java.lang.String) -> valueOf
com.google.api.translate.Translate -> com.a.a.a.b:
    com.google.api.translate.Translate DEFAULT -> gi
    java.lang.String execute(java.lang.String,com.google.api.translate.Language,com.google.api.translate.Language) -> a
com.google.api.translate.TranslateV2 -> com.a.a.a.c:
    java.lang.String execute(java.lang.String,com.google.api.translate.Language,com.google.api.translate.Language) -> a
com.googlecode.leptonica.android.Pix -> com.googlecode.leptonica.android.Pix:
    long mNativePix -> gj
    boolean mRecycled -> gk
    long getNativePix() -> ax
    long nativeClone(long) -> nativeClone
    java.lang.Object clone() -> clone
com.googlecode.leptonica.android.Pixa -> com.googlecode.leptonica.android.Pixa:
    java.lang.String TAG -> TAG
    long mNativePixa -> gl
    int mWidth -> gm
    int mHeight -> gn
    boolean mRecycled -> gk
    int size() -> size
    void recycle() -> recycle
    void finalize() -> finalize
    com.googlecode.leptonica.android.Pix getPix(int) -> n
    java.util.ArrayList getBoxRects() -> ay
    java.util.Iterator iterator() -> iterator
    int nativeGetCount(long) -> nativeGetCount
    void nativeDestroy(long) -> nativeDestroy
    int nativeGetPix(long,int) -> nativeGetPix
    boolean nativeGetBoxGeometry(long,int,int[]) -> nativeGetBoxGeometry
com.googlecode.leptonica.android.Pixa$PixIterator -> com.googlecode.leptonica.android.a:
    int mIndex -> n
    com.googlecode.leptonica.android.Pixa this$0 -> go
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
com.googlecode.leptonica.android.ReadFile -> com.googlecode.leptonica.android.ReadFile:
    java.lang.String LOG_TAG -> gp
    com.googlecode.leptonica.android.Pix readBitmap(android.graphics.Bitmap) -> a
    long nativeReadBitmap(android.graphics.Bitmap) -> nativeReadBitmap
com.googlecode.tesseract.android.PageIterator -> com.googlecode.tesseract.android.PageIterator:
    long mNativePageIterator -> gq
    void begin() -> begin
    boolean next$134632() -> az
    int[] getBoundingBox$2558076() -> aA
    void nativeBegin(long) -> nativeBegin
    boolean nativeNext(long,int) -> nativeNext
    int[] nativeBoundingBox(long,int) -> nativeBoundingBox
com.googlecode.tesseract.android.ResultIterator -> com.googlecode.tesseract.android.ResultIterator:
    long mNativeResultIterator -> gr
    void delete() -> delete
    void nativeDelete(long) -> nativeDelete
com.googlecode.tesseract.android.TessBaseAPI -> com.googlecode.tesseract.android.TessBaseAPI:
    long mNativeData -> mNativeData
    com.googlecode.tesseract.android.TessBaseAPI$ProgressNotifier progressNotifier -> gs
    boolean mRecycled -> gk
    boolean init(java.lang.String,java.lang.String,int) -> a
    void clear() -> clear
    void end() -> end
    boolean setVariable(java.lang.String,java.lang.String) -> a
    void setPageSegMode(int) -> o
    void setImage(com.googlecode.leptonica.android.Pix) -> a
    java.lang.String getUTF8Text() -> aB
    int meanConfidence() -> aC
    int[] wordConfidences() -> aD
    com.googlecode.leptonica.android.Pixa getRegions() -> aE
    com.googlecode.leptonica.android.Pixa getTextlines() -> aF
    com.googlecode.leptonica.android.Pixa getStrips() -> aG
    com.googlecode.leptonica.android.Pixa getWords() -> aH
    com.googlecode.tesseract.android.ResultIterator getResultIterator() -> aI
    void onProgressValues(int,int,int,int,int,int,int,int,int) -> onProgressValues
    void nativeClassInit() -> nativeClassInit
    void nativeConstruct() -> nativeConstruct
    void nativeEnd() -> nativeEnd
    boolean nativeInitOem(java.lang.String,java.lang.String,int) -> nativeInitOem
    void nativeClear() -> nativeClear
    void nativeSetImagePix(long) -> nativeSetImagePix
    java.lang.String nativeGetUTF8Text() -> nativeGetUTF8Text
    int nativeMeanConfidence() -> nativeMeanConfidence
    int[] nativeWordConfidences() -> nativeWordConfidences
    boolean nativeSetVariable(java.lang.String,java.lang.String) -> nativeSetVariable
    void nativeSetPageSegMode(int) -> nativeSetPageSegMode
    long nativeGetRegions() -> nativeGetRegions
    long nativeGetTextlines() -> nativeGetTextlines
    long nativeGetStrips() -> nativeGetStrips
    long nativeGetWords() -> nativeGetWords
    long nativeGetResultIterator() -> nativeGetResultIterator
com.googlecode.tesseract.android.TessBaseAPI$ProgressNotifier -> com.googlecode.tesseract.android.a:
com.googlecode.tesseract.android.TessBaseAPI$ProgressValues -> com.googlecode.tesseract.android.b:
    int percent -> gt
    android.graphics.Rect wordRect -> gu
    android.graphics.Rect textRect -> gv
    com.googlecode.tesseract.android.TessBaseAPI this$0 -> gw
com.memetix.mst.MicrosoftTranslatorAPI -> com.b.a.a:
    java.lang.String apiKey -> gx
    java.lang.String DatamarketAccessUri -> gy
    java.lang.String referrer -> eq
    java.lang.String clientId -> gz
    java.lang.String clientSecret -> gA
    java.lang.String token -> gB
    long tokenExpiration -> gC
    void setClientId(java.lang.String) -> f
    void setClientSecret(java.lang.String) -> g
    java.lang.String getToken(java.lang.String,java.lang.String) -> b
    java.lang.String retrieveResponse(java.net.URL) -> b
    java.lang.String retrieveString(java.net.URL) -> c
    java.lang.String inputStreamToString(java.io.InputStream) -> a
    void validateServiceState() -> aJ
com.memetix.mst.language.Language -> com.b.a.a.a:
    com.memetix.mst.language.Language AUTO_DETECT -> gD
    com.memetix.mst.language.Language ARABIC -> gE
    com.memetix.mst.language.Language BULGARIAN -> gF
    com.memetix.mst.language.Language CATALAN -> gG
    com.memetix.mst.language.Language CHINESE_SIMPLIFIED -> gH
    com.memetix.mst.language.Language CHINESE_TRADITIONAL -> gI
    com.memetix.mst.language.Language CZECH -> gJ
    com.memetix.mst.language.Language DANISH -> gK
    com.memetix.mst.language.Language DUTCH -> gL
    com.memetix.mst.language.Language ENGLISH -> gM
    com.memetix.mst.language.Language ESTONIAN -> gN
    com.memetix.mst.language.Language FINNISH -> gO
    com.memetix.mst.language.Language FRENCH -> gP
    com.memetix.mst.language.Language GERMAN -> gQ
    com.memetix.mst.language.Language GREEK -> gR
    com.memetix.mst.language.Language HAITIAN_CREOLE -> gS
    com.memetix.mst.language.Language HEBREW -> gT
    com.memetix.mst.language.Language HINDI -> gU
    com.memetix.mst.language.Language HMONG_DAW -> gV
    com.memetix.mst.language.Language HUNGARIAN -> gW
    com.memetix.mst.language.Language INDONESIAN -> gX
    com.memetix.mst.language.Language ITALIAN -> gY
    com.memetix.mst.language.Language JAPANESE -> gZ
    com.memetix.mst.language.Language KOREAN -> ha
    com.memetix.mst.language.Language LATVIAN -> hb
    com.memetix.mst.language.Language LITHUANIAN -> hc
    com.memetix.mst.language.Language NORWEGIAN -> hd
    com.memetix.mst.language.Language POLISH -> he
    com.memetix.mst.language.Language PORTUGUESE -> hf
    com.memetix.mst.language.Language ROMANIAN -> hg
    com.memetix.mst.language.Language RUSSIAN -> hh
    com.memetix.mst.language.Language SLOVAK -> hi
    com.memetix.mst.language.Language SLOVENIAN -> hj
    com.memetix.mst.language.Language SPANISH -> hk
    com.memetix.mst.language.Language SWEDISH -> hl
    com.memetix.mst.language.Language THAI -> hm
    com.memetix.mst.language.Language TURKISH -> hn
    com.memetix.mst.language.Language UKRAINIAN -> ho
    com.memetix.mst.language.Language VIETNAMESE -> hp
    java.lang.String language -> gg
    java.util.Map localizedCache -> hq
    com.memetix.mst.language.Language[] ENUM$VALUES -> hr
    com.memetix.mst.language.Language fromString(java.lang.String) -> h
    java.lang.String toString() -> toString
    com.memetix.mst.language.Language[] values() -> values
    com.memetix.mst.language.Language valueOf(java.lang.String) -> valueOf
com.memetix.mst.translate.Translate -> com.b.a.b.a:
    java.lang.String execute(java.lang.String,com.memetix.mst.language.Language,com.memetix.mst.language.Language) -> a
com.tecnick.htmlutils.htmlentities.HTMLEntities -> com.c.a.a.a:
    java.lang.Object[][] html_entities_table -> hs
    java.util.Hashtable htmlentities_map -> ht
    java.util.Hashtable unhtmlentities_map -> hu
    java.lang.String unhtmlentities(java.lang.String) -> i
edu.sfsu.cs.orange.ocr.AboutActivity -> edu.sfsu.cs.orange.ocr.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
edu.sfsu.cs.orange.ocr.BeepManager -> edu.sfsu.cs.orange.ocr.a:
    java.lang.String TAG -> TAG
    android.app.Activity activity -> hv
    android.media.MediaPlayer mediaPlayer -> hw
    boolean playBeep -> hx
    void updatePrefs() -> aK
    void playBeepSoundAndVibrate() -> aL
    android.media.MediaPlayer buildMediaPlayer(android.content.Context) -> b
edu.sfsu.cs.orange.ocr.BeepManager$1 -> edu.sfsu.cs.orange.ocr.b:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
edu.sfsu.cs.orange.ocr.Budget -> edu.sfsu.cs.orange.ocr.c:
    int budget -> hy
    java.lang.String startdate -> hz
    int expense -> hA
    java.lang.String category -> hB
    java.lang.String date -> hC
    java.lang.String debt -> hD
    java.lang.String person -> hE
edu.sfsu.cs.orange.ocr.CaptureActivity -> edu.sfsu.cs.orange.ocr.CaptureActivity:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_SUPPORTED_LANGUAGES -> hF
    java.lang.String[] CUBE_REQUIRED_LANGUAGES -> hG
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> hH
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler handler -> hI
    edu.sfsu.cs.orange.ocr.ViewfinderView viewfinderView -> hJ
    android.view.SurfaceView surfaceView -> hK
    android.view.SurfaceHolder surfaceHolder -> hL
    android.widget.TextView statusViewBottom -> hM
    android.widget.TextView statusViewTop -> hN
    android.widget.TextView ocrResultView -> hO
    android.widget.TextView translationView -> hP
    android.view.View cameraButtonView -> hQ
    android.view.View resultView -> hR
    android.view.View progressView -> hS
    edu.sfsu.cs.orange.ocr.OcrResult lastResult -> hT
    android.graphics.Bitmap lastBitmap -> hU
    boolean hasSurface -> hV
    edu.sfsu.cs.orange.ocr.BeepManager beepManager -> hW
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> hX
    java.lang.String sourceLanguageCodeOcr -> hY
    java.lang.String sourceLanguageReadable -> hZ
    java.lang.String sourceLanguageCodeTranslation -> ia
    java.lang.String targetLanguageCodeTranslation -> ib
    java.lang.String targetLanguageReadable -> ic
    int pageSegmentationMode -> id
    int ocrEngineMode -> ie
    java.lang.String characterBlacklist -> if
    java.lang.String characterWhitelist -> ig
    edu.sfsu.cs.orange.ocr.camera.ShutterButton shutterButton -> ih
    boolean isTranslationActive -> ii
    boolean isContinuousModeActive -> ij
    android.content.SharedPreferences prefs -> ik
    android.content.SharedPreferences$OnSharedPreferenceChangeListener listener -> il
    android.app.ProgressDialog dialog -> im
    android.app.ProgressDialog indeterminateDialog -> in
    boolean isEngineReady -> io
    boolean isPaused -> ip
    boolean isFirstLaunch -> iq
    void goToMenu(android.view.View) -> goToMenu
    void addExpense(android.view.View) -> addExpense
    android.os.Handler getHandler() -> getHandler
    com.googlecode.tesseract.android.TessBaseAPI getBaseApi() -> aM
    edu.sfsu.cs.orange.ocr.camera.CameraManager getCameraManager() -> aN
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void resumeOCR() -> aO
    void onShutterButtonPressContinuous() -> aP
    void resumeContinuousDecoding() -> aQ
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void initCamera(android.view.SurfaceHolder) -> a
    void onPause() -> onPause
    void stopHandler() -> aR
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    java.io.File getStorageDirectory() -> aS
    boolean handleOcrDecode(edu.sfsu.cs.orange.ocr.OcrResult) -> a
    void handleOcrContinuousDecode(edu.sfsu.cs.orange.ocr.OcrResult) -> b
    void handleOcrContinuousDecode(edu.sfsu.cs.orange.ocr.OcrResultFailure) -> a
    java.lang.CharSequence setSpanBetweenTokens(java.lang.CharSequence,java.lang.String,android.text.style.CharacterStyle[]) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void resetStatusView() -> aT
    void showLanguageName() -> aU
    void setStatusViewForContinuous() -> aV
    void setButtonVisibility(boolean) -> c
    void setShutterButtonClickable(boolean) -> d
    void drawViewfinder() -> aW
    void onShutterButtonClick$1837f21d() -> aX
    void onShutterButtonFocus$113a6151() -> aY
    boolean checkFirstLaunch() -> aZ
    java.lang.String getOcrEngineModeName() -> ba
    void displayProgressDialog() -> bb
    android.app.ProgressDialog getProgressDialog() -> bc
    void showErrorMessage(java.lang.String,java.lang.String) -> c
    edu.sfsu.cs.orange.ocr.camera.CameraManager access$0(edu.sfsu.cs.orange.ocr.CaptureActivity) -> a
    edu.sfsu.cs.orange.ocr.ViewfinderView access$1(edu.sfsu.cs.orange.ocr.CaptureActivity) -> b
    java.lang.String access$2() -> bd
edu.sfsu.cs.orange.ocr.CaptureActivity$1 -> edu.sfsu.cs.orange.ocr.d:
    int lastX -> ir
    int lastY -> is
    edu.sfsu.cs.orange.ocr.CaptureActivity this$0 -> it
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
edu.sfsu.cs.orange.ocr.CaptureActivity$2 -> edu.sfsu.cs.orange.ocr.e:
    edu.sfsu.cs.orange.ocr.CaptureActivity this$0 -> it
    android.widget.Toast val$tag -> iu
    void onTick(long) -> onTick
    void onFinish() -> onFinish
edu.sfsu.cs.orange.ocr.CaptureActivityHandler -> edu.sfsu.cs.orange.ocr.f:
    java.lang.String TAG -> TAG
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> iv
    edu.sfsu.cs.orange.ocr.DecodeThread decodeThread -> iw
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State state -> ix
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> hH
    void handleMessage(android.os.Message) -> handleMessage
    void stop() -> stop
    void resetState() -> be
    void quitSynchronously() -> bf
    void restartOcrPreview() -> bg
    void restartOcrPreviewAndDecode() -> bh
    void ocrDecode() -> bi
    void hardwareShutterButtonClick() -> bj
    void shutterButtonClick() -> bk
edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State -> edu.sfsu.cs.orange.ocr.g:
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State PREVIEW -> iy
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State PREVIEW_PAUSED -> iz
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State CONTINUOUS -> iA
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State CONTINUOUS_PAUSED -> iB
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State SUCCESS -> iC
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State DONE -> iD
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State[] ENUM$VALUES -> iE
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State[] values() -> values
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
edu.sfsu.cs.orange.ocr.DateToday -> edu.sfsu.cs.orange.ocr.h:
    java.lang.String getTodayDate() -> bl
    java.lang.String getTodayDateTime() -> bm
    boolean isAfterStartDate(java.lang.String,java.lang.String) -> d
edu.sfsu.cs.orange.ocr.Debts -> edu.sfsu.cs.orange.ocr.Debts:
    android.widget.EditText amount -> iF
    android.widget.EditText person -> iG
    android.widget.TextView iOwe -> iH
    android.widget.TextView theyOwe -> iI
    android.app.AlertDialog alert -> iJ
    android.app.AlertDialog$Builder builder -> iK
    android.widget.RadioGroup radioDebtGroup -> iL
    android.widget.RadioButton radioDebtButton -> iM
    void onCreate(android.os.Bundle) -> onCreate
    void updateFields() -> bn
    void goToMainMenu(android.view.View) -> goToMainMenu
    void showDebts(android.view.View) -> showDebts
    void addDebt(android.view.View) -> addDebt
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    android.widget.RadioGroup access$0(edu.sfsu.cs.orange.ocr.Debts) -> a
    void access$1(edu.sfsu.cs.orange.ocr.Debts,android.widget.RadioButton) -> a
    android.widget.RadioButton access$2(edu.sfsu.cs.orange.ocr.Debts) -> b
edu.sfsu.cs.orange.ocr.Debts$1 -> edu.sfsu.cs.orange.ocr.i:
    edu.sfsu.cs.orange.ocr.Debts this$0 -> iN
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.Debts$2 -> edu.sfsu.cs.orange.ocr.j:
    edu.sfsu.cs.orange.ocr.Debts this$0 -> iN
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.DecodeHandler -> edu.sfsu.cs.orange.ocr.k:
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> iv
    boolean running -> iO
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> hX
    edu.sfsu.cs.orange.ocr.BeepManager beepManager -> hW
    android.graphics.Bitmap bitmap -> iP
    boolean isDecodePending -> iQ
    long timeRequired -> iR
    void handleMessage(android.os.Message) -> handleMessage
    void resetDecodeState() -> bo
    edu.sfsu.cs.orange.ocr.OcrResult getOcrResult() -> bp
    void sendContinuousOcrFailMessage() -> bq
edu.sfsu.cs.orange.ocr.DecodeThread -> edu.sfsu.cs.orange.ocr.l:
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> iv
    android.os.Handler handler -> handler
    java.util.concurrent.CountDownLatch handlerInitLatch -> iS
    android.os.Handler getHandler() -> getHandler
    void run() -> run
edu.sfsu.cs.orange.ocr.ExpandableListAdapterSid -> edu.sfsu.cs.orange.ocr.m:
    android.content.Context _context -> iT
    java.util.List _listDataHeader -> iU
    java.util.HashMap _listDataChild -> iV
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
edu.sfsu.cs.orange.ocr.FinishListener -> edu.sfsu.cs.orange.ocr.n:
    android.app.Activity activityToFinish -> iW
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
edu.sfsu.cs.orange.ocr.HelpActivity -> edu.sfsu.cs.orange.ocr.HelpActivity:
    java.lang.String TAG -> TAG
    android.webkit.WebView webView -> iX
    android.view.View$OnClickListener doneListener -> iY
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.lang.String access$0() -> br
